"created","favoriteCount","favorited","id","isRetweet","latitude","longitude","replyToSID","replyToSN","replyToUID","retweetCount","retweeted","screenName","statusSource","text","truncated"
"2018-03-09",0,FALSE,"972049529255100416",FALSE,NA,NA,NA,NA,NA,0,FALSE,"whg_info","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Having trouble getting a used car? We offer flexible finance deals to suit all budgets. Simply give us a call on 01… https://t.co/clPV51ZUFM",TRUE
"2018-03-09",0,FALSE,"972048822040977408",TRUE,NA,NA,NA,NA,NA,1,FALSE,"ThatBestWedding","<a href=""http://bradfordian.com"" rel=""nofollow"">Wedding Bot</a>","RT @YLSboutique: #reloved #bridal #bride #gown #wedding #boutique #designer #marriage #yourlittlesecret #preloved #budget #bridetobe #yesto…",FALSE
"2018-03-09",0,FALSE,"972048438702624768",FALSE,NA,NA,NA,NA,NA,1,FALSE,"YLSboutique","<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>","#reloved #bridal #bride #gown #wedding #boutique #designer #marriage #yourlittlesecret #preloved #budget #bridetobe… https://t.co/KjksG4XQPs",TRUE
"2018-03-09",0,FALSE,"972046710842142720",FALSE,NA,NA,"972046706966544384","Jackacedotin","403876754",0,FALSE,"Jackacedotin","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#BoxOffice, #Budget And #Predictions Of #SonuKeTituKiSweety With #Hit / #Flop, #Posters, #Cast &amp; #Story
https://t.co/c7Po25IOPy",FALSE
"2018-03-09",0,FALSE,"972045104373551104",FALSE,NA,NA,NA,NA,NA,0,FALSE,"thongkh","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Over 40 #Budget #Android Devices Found To Ship With #Malware Pre-Installed https://t.co/cBtWBFEnZt",FALSE
"2018-03-09",1,FALSE,"972042947267981312",FALSE,NA,NA,NA,NA,NA,0,FALSE,"StepinnHotel","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Serviced Apartments on budget for an undisturbed vacation with your family.
https://t.co/cYfdB9tZqD.
#StepinnHotels… https://t.co/fo5bf6fDme",TRUE
"2018-03-09",0,FALSE,"972042546124910592",FALSE,NA,NA,NA,NA,NA,0,FALSE,"OfficialRK7","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","To all Writers...Kindly Follow your mind, As Bollywood works on Budget.
#writerslife #writers #screenplay #scenes… https://t.co/V0yr8xUeyP",TRUE
"2018-03-09",0,FALSE,"972042203336855552",TRUE,NA,NA,NA,NA,NA,1,FALSE,"i_am_krisna","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @WIONews: The two parties, #BJP &amp; #TDP have been locked in a bitter battle ever since the Union #budget was announced. Here is why.
http…",FALSE
"2018-03-09",1,FALSE,"972041820724191232",FALSE,NA,NA,NA,NA,NA,0,FALSE,"IDSAIndia","<a href=""http://twuffer.com"" rel=""nofollow"">Twuffer</a>","Defence Budget under stress: Can 2018-19 be the catalyst for change?
by Group Captain Vinay Kaushal… https://t.co/xzHjBd55Tm",TRUE
"2018-03-09",0,FALSE,"972040993313820672",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Cash_Crone","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","When the freezer doo https://t.co/dARPBNdpG1 #beliefs #budget #cash #debt #finances #food #money #moneyblueprint #muffinsamydacyczyn #soup",FALSE
"2018-03-09",1,FALSE,"972039288261980160",FALSE,NA,NA,NA,NA,NA,1,FALSE,"WIONews","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","The two parties, #BJP &amp; #TDP have been locked in a bitter battle ever since the Union #budget was announced. Here i… https://t.co/nUMeZILfAR",TRUE
"2018-03-09",0,FALSE,"972039132468752384",TRUE,NA,NA,NA,NA,NA,2,FALSE,"Saurabhjr","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @makhaik: #HimachalBudget2018 : For a #Budget outlay of Rs 41440 Cr, #Himachal to raise Rs 11,039.6 Cr (26.64%) of loans in 2018-19  to…",FALSE
"2018-03-09",0,FALSE,"972038478421639168",TRUE,NA,NA,NA,NA,NA,19,FALSE,"MilWivesSaving","<a href=""https://www.pushbe.com"" rel=""nofollow"">Our Scheduling App</a>","RT @QuirkyHomemaker: Do you take advantage of all that your library has to offer? Here's why the Cuyahoga County Public Library rocks! http…",FALSE
"2018-03-09",0,FALSE,"972038358758195200",TRUE,NA,NA,NA,NA,NA,3,FALSE,"vermf","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @NewHorizonOrg: Did you know that $23,543 is the average amount of credit card debt people who file bankruptcy have.""3 Easy Financial Mi…",FALSE
"2018-03-09",0,FALSE,"972038343080005632",FALSE,NA,NA,NA,NA,NA,0,FALSE,"smartgeartravel","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","How to travel in #Panama on a #budget and where to stay and eat.

https://t.co/GBUgPypXMO",FALSE
"2018-03-09",0,FALSE,"972038104398868480",FALSE,NA,NA,NA,NA,NA,0,FALSE,"KABOOMworks","<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>","Business networking at its best at the home of LUFC on Thurs 12 April 2018.
https://t.co/7BdyTcCjEK 
#investing… https://t.co/szmyf3FT2e",TRUE
"2018-03-09",1,FALSE,"972038056453779456",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TradinTraveler","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Expat Life: The Cost of Living in Thailand https://t.co/GrGyEu05JP #expats #costofliving #budget",FALSE
"2018-03-09",3,FALSE,"972037437059776512",FALSE,NA,NA,NA,NA,NA,2,FALSE,"makhaik","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#HimachalBudget2018 : For a #Budget outlay of Rs 41440 Cr, #Himachal to raise Rs 11,039.6 Cr (26.64%) of loans in 2… https://t.co/Izh52zhpMm",TRUE
"2018-03-09",0,FALSE,"972037207866437632",FALSE,NA,NA,NA,NA,NA,0,FALSE,"1Minute4Earth","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",".@JustinTrudeau, I am greatly encouraged by the addition of $1.3 billion in the #budget to protect #Nature. As a Ca… https://t.co/9jfhNYdjcp",TRUE
"2018-03-09",0,FALSE,"972037207375609856",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ChrisWWerner1","<a href=""https://www.chriswwerner.com"" rel=""nofollow"">Blog Bot </a>","Budget Monster is turning 3 and to celebrate, a 1 yr subscription is on sale for only $1/month. Save more money wit… https://t.co/kfL7zbYzkf",TRUE
"2018-03-09",0,FALSE,"972036439855779840",TRUE,NA,NA,NA,NA,NA,2,FALSE,"AgoraParl","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @IevaIndre: Great work on #gender #budget by @ProPALOP . Initiatives such as this and the brilliant work of #SURGE_UG are paving the way…",FALSE
"2018-03-09",0,FALSE,"972035546221633536",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Areedi","<a href=""http://meetedgar.com"" rel=""nofollow"">Meet Edgar</a>","A Time-poor, Small-budget Approach to UX by @uxmastery

How to identify the most useful approach if you’ve only got… https://t.co/w2HLDjmodx",TRUE
"2018-03-09",0,FALSE,"972034958696046592",FALSE,NA,NA,NA,NA,NA,0,FALSE,"MayaBayTheBeach","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Unmissably awesome!
17% off #Budget AC Room @ https://t.co/Lt5Qe2Niwf
1,200 THB-E31-$33-£27
till 31th March
#phiphi… https://t.co/basUJE6kj6",TRUE
"2018-03-09",0,FALSE,"972034500095102976",FALSE,NA,NA,NA,NA,NA,0,FALSE,"PhiPhiIslands","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hi Carumba!
17% off #Budget AC Room @ https://t.co/xYeIdpghZ6
1,200 THB-E31-$33-£27
till 31th March
#phiphi… https://t.co/MhybYzm4ar",TRUE
"2018-03-09",0,FALSE,"972034402980192256",FALSE,NA,NA,NA,NA,NA,0,FALSE,"BookMachine","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Marketing tips for improving the bottom line - by @meganmondi https://t.co/eAFEZNZLBK [archive] #publicity #publishing #budget #marketing",FALSE
"2018-03-09",0,FALSE,"972034396625817600",FALSE,NA,NA,NA,NA,NA,0,FALSE,"richtonemusic","<a href=""https://blog.richtonemusic.co.uk"" rel=""nofollow"">RTM-Blog</a>","Budget synths are the focus for this week's #TOP5. For electronic instruments on a budget, check out our selection… https://t.co/vIRFetzoYk",TRUE
"2018-03-09",2,FALSE,"972033355763146752",FALSE,NA,NA,NA,NA,NA,2,FALSE,"YLSboutique","<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>","#reloved #bridal #bride #gown #wedding #boutique #designer #marriage #yourlittlesecret #preloved #budget #bridetobe… https://t.co/JOVT1MzRyQ",TRUE
"2018-03-09",0,FALSE,"972032886537949184",TRUE,NA,NA,NA,NA,NA,1,FALSE,"JugvirSingha","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Saurabhjr: @jairamthakurbjp presents Rs. 41440cr #budget for 2018-19, with on 39% funds for development. Remaining goes on salaries, Pe…",FALSE
"2018-03-09",0,FALSE,"972032690907242496",FALSE,NA,NA,NA,NA,NA,0,FALSE,"_FinancialWorld","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hammond is set to receive a much-needed boost when his fiscal watchdog updates its economic forecasts… https://t.co/htVrn2tg55",TRUE
"2018-03-09",0,FALSE,"972031763051663360",FALSE,NA,NA,NA,NA,NA,0,FALSE,"freezbuy","<a href=""https://www.zenia.ai/"" rel=""nofollow"">Zenia Technology AB</a>","How to get Meghan Markle's stylish look and handbag - on a budget #Budget #InternationalWomen'sDay #ManoloBlahnik… https://t.co/ANoqhv36JH",TRUE
"2018-03-09",0,FALSE,"972031534080311296",FALSE,NA,NA,"972030722385915904","_maadhyam_","849981581594722304",0,FALSE,"_maadhyam_","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","After laying of budget, Standing Committees review, scrutinize Demand for Grants made by several Ministries and all… https://t.co/8k9G2dhXpv",TRUE
"2018-03-09",0,FALSE,"972029338634813440",FALSE,NA,NA,NA,NA,NA,0,FALSE,"KABOOMworks","<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>","Meet People. Talk Football. Do Business.
https://t.co/7BdyTcCjEK. #investing #financial #budget #bonds #debt… https://t.co/pnAq1EEMRZ",TRUE
"2018-03-09",1,FALSE,"972028971423432704",FALSE,NA,NA,NA,"jairamthakurbjp","387410291",1,FALSE,"Saurabhjr","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@jairamthakurbjp presents Rs. 41440cr #budget for 2018-19, with on 39% funds for development. Remaining goes on sal… https://t.co/IxIW6o0CRq",TRUE
"2018-03-09",0,FALSE,"972028411303616512",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Cash_Crone","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","Cash Crone: The Year of the Fixer-Upper. https://t.co/QEzKd3iWef #budget #cashcrone #debt #floorplans #permits #universe",FALSE
"2018-03-09",0,FALSE,"972028366764281856",TRUE,NA,NA,NA,NA,NA,1,FALSE,"REVOLP","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Sandton_News: #GautengFinance MEC #BarbaraCreecy has tabled a budget of over R121 billion, increasing by R9 billion since 2017.

The #b…",FALSE
"2018-03-09",0,FALSE,"972028292936228864",FALSE,NA,NA,NA,NA,NA,1,FALSE,"Sandton_News","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","#GautengFinance MEC #BarbaraCreecy has tabled a budget of over R121 billion, increasing by R9 billion since 2017.… https://t.co/0px0OfwbY4",TRUE
"2018-03-09",0,FALSE,"972027169420562432",TRUE,NA,NA,NA,NA,NA,3,FALSE,"SubstanceBooks","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @SubstanceBooks: #moneymatters #BestBooks2018 - Retro #Budget Prescription Skillful #Personal #Planning by Amazon Best Selling author No…",FALSE
"2018-03-09",0,FALSE,"972025926946115584",FALSE,NA,NA,NA,NA,NA,0,FALSE,"suejyoung","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","Stop Big Spending https://t.co/HY2cM6VidY You Are Spending Tomorrows Money When You Use A Credit Card! #debtfree… https://t.co/iSh2lIyzo9",TRUE
"2018-03-09",0,FALSE,"972024802377519104",TRUE,NA,NA,NA,NA,NA,117,FALSE,"KimsCravings","<a href=""http://www.rc3.space/"" rel=""nofollow"">RC Space Scheduler</a>","RT @FountainOf30: Looking for gorgeous &amp; simple ways to give your walls a makeover? https://t.co/l2MN5O3khv #diy #homedecor #decoratingtips…",FALSE
"2018-03-09",0,FALSE,"972024573821669376",TRUE,NA,NA,NA,NA,NA,2,FALSE,"contentanddata","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @KQSPL: Independent #testing company is respected &amp; trusted by #businesses globally to be 100% focused on getting each project done righ…",FALSE
"2018-03-09",0,FALSE,"972024473401479168",TRUE,NA,NA,NA,NA,NA,2,FALSE,"arctoplabs","<a href=""https://www.arctoplabs.com"" rel=""nofollow"">ArcTopLabsBot</a>","RT @ProfitNetwork: How To Determine The Social Media #Budget Your #SME Business Needs by @tonyrestell https://t.co/zqgofvZ3Uw on @social_hi…",FALSE
"2018-03-09",0,FALSE,"972023692694839296",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ravishing_reena","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","How To Determine The Social Media #Budget Your #SME Business Needs by @tonyrestell https://t.co/Q3u8F81prq on… https://t.co/vlfePdKeCo",TRUE
"2018-03-09",0,FALSE,"972023415707062272",TRUE,NA,NA,NA,NA,NA,51,FALSE,"FittnesssW","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @INCHimachal: #Budget session begins today .         Himachal pradesh congress party will target BJP govt on section 118  dilution move…",FALSE
"2018-03-09",0,FALSE,"972022720622809088",TRUE,NA,NA,NA,NA,NA,1,FALSE,"dushyantgadewal","<a href=""https://www.arctoplabs.com"" rel=""nofollow"">Dushyant Tweet</a>","RT @beckyboydgeek: How To Determine The Social Media #Budget Your #SME Business Needs by @tonyrestell https://t.co/HCa8KMd2yo on @social_hi…",FALSE
