"created","favoriteCount","favorited","id","isRetweet","latitude","longitude","replyToSID","replyToSN","replyToUID","retweetCount","retweeted","screenName","statusSource","text","truncated"
"2018-03-09",0,FALSE,"972020762432409600",TRUE,NA,NA,NA,NA,NA,1,FALSE,"PolicyAlert","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @MsChimezie: As a panel discussant on #PovertyisSexist at #pressforprogress conference of @ONECampaign, i'll focus on factors responsibl…",FALSE
"2018-03-09",0,FALSE,"972020335003426816",FALSE,NA,NA,NA,"OPPOPhilippines","2339914106",0,FALSE,"adobotech","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@OPPOPhilippines just launched a new budget-friendly smartphone, the OPPO A71!
 #adobotech #OPPOA71 #Budget #Phone… https://t.co/faPHjp7P2T",TRUE
"2018-03-09",0,FALSE,"972020138957557760",FALSE,NA,NA,NA,NA,NA,0,FALSE,"DogPatch03","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","OPPO just launched a new budget-friendly smartphone, the OPPO A71!
 #adobotech #OPPOA71 #Budget #Phone #Selfie... https://t.co/FRTxqwegqY",FALSE
"2018-03-09",0,FALSE,"972019260439580672",FALSE,NA,NA,NA,NA,NA,0,FALSE,"hopetoown","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","3 Reasons #Budget Planning Is Important https://t.co/cmbNDgsoZn #badcredithelp",FALSE
"2018-03-09",0,FALSE,"972018910081044480",FALSE,NA,NA,NA,NA,NA,2,FALSE,"ProfitNetwork","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","How To Determine The Social Media #Budget Your #SME Business Needs by @tonyrestell https://t.co/zqgofvZ3Uw on… https://t.co/YJ2Jddhx7E",TRUE
"2018-03-09",2,FALSE,"972018234047238144",FALSE,NA,NA,NA,NA,NA,2,FALSE,"YLSboutique","<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>","#reloved #bridal #bride #gown #wedding #boutique #designer #marriage #yourlittlesecret #preloved #budget #bridetobe… https://t.co/yJGOsfVKiI",TRUE
"2018-03-09",0,FALSE,"972018183241719808",FALSE,NA,NA,NA,NA,NA,0,FALSE,"RB_English","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#Sofia hosts conference on #EU #budget
https://t.co/tyPIMeWBCv https://t.co/XDmp8QvjSH",FALSE
"2018-03-09",0,FALSE,"972017772992614400",TRUE,NA,NA,NA,NA,NA,1,FALSE,"heisnhyira","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","RT @DigitalKeith: How To Market Your Business On A Shoestring Budget https://t.co/FDA3jqZkwt / #Marketing #Budget #SocialMedia #SEO #Startu…",FALSE
"2018-03-09",0,FALSE,"972016657207001088",FALSE,NA,NA,NA,NA,NA,1,FALSE,"beckyboydgeek","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","How To Determine The Social Media #Budget Your #SME Business Needs by @tonyrestell https://t.co/HCa8KMd2yo on… https://t.co/SVejzB1IIf",TRUE
"2018-03-09",0,FALSE,"972015596522082304",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Cash_Crone","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","Goals for 2018? Start with Grateful. https://t.co/wNemUXbNyr #2018 #budget #grateful #gratitude #money #savingmoney #winter",FALSE
"2018-03-09",0,FALSE,"972014228549881856",TRUE,NA,NA,NA,NA,NA,82,FALSE,"nabatkapoor","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @akashbanerjee: With India's richest 1% cornering 73% of the wealth generated last year &amp; the bottom 50% actually getting poorer; India'…",FALSE
"2018-03-09",0,FALSE,"972011873531871232",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Property4Your","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#Budget Independent #Builder Floor in #Jagatpura #Jaipur https://t.co/NCWQUT9Y18",FALSE
"2018-03-09",0,FALSE,"972011703276748800",FALSE,NA,NA,NA,NA,NA,0,FALSE,"SpendSaveInvest","<a href=""https://statusbrew.com"" rel=""nofollow"">Statusbrew</a>","Do you use any apps to track your #PersonalFinance? And what's your favorite app? #budget #income https://t.co/F6rgXmnyk4",FALSE
"2018-03-09",0,FALSE,"972011508187193344",TRUE,NA,NA,NA,NA,NA,2,FALSE,"verstaadGroup","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @verstaadGroup: Approximately half of all shutdown projects are delayed by more than 20% and 80% go over #budget by more than 10%
One wa…",FALSE
"2018-03-09",0,FALSE,"972007578933846016",FALSE,NA,NA,NA,NA,NA,0,FALSE,"MayaBayTheBeach","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Catch this!
The Best Deal!
17% off #Budget AC Room @ https://t.co/Lt5Qe2Niwf
1,200 THB-E31-$33-£27
till 31th March… https://t.co/56aiSHC7Le",TRUE
"2018-03-09",1,FALSE,"972007066213609472",FALSE,NA,NA,NA,NA,NA,0,FALSE,"PhiPhiIslands","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The Best Deal!
17% off #Budget AC Room @ https://t.co/xYeIdpxSQE
1,200 THB-E31-$33-£27
till 31th March
#phiphi… https://t.co/OPqKQaXjUh",TRUE
"2018-03-09",0,FALSE,"972006951939850240",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ChrisWWerner1","<a href=""https://www.chriswwerner.com"" rel=""nofollow"">Blog Bot </a>","Budget Monster is turning 3 and to celebrate, a 1 yr subscription is on sale for only $1/month. Save more money wit… https://t.co/x6buFEsJKy",TRUE
"2018-03-09",0,FALSE,"972006656937570304",FALSE,NA,NA,NA,NA,NA,0,FALSE,"hopetoown","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","3 Reasons #Budget Planning Is Important https://t.co/ZDcFORoNSG #badcredithelp",FALSE
"2018-03-09",1,FALSE,"972005333492056064",FALSE,NA,NA,NA,NA,NA,0,FALSE,"SproutCSL","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Create the home of your dreams with Sprout design and construction.  
https://t.co/8zlzPYaGBT

#Architecture… https://t.co/734qLYwYiu",TRUE
"2018-03-09",0,FALSE,"972004929584873472",FALSE,NA,NA,NA,NA,NA,0,FALSE,"knnindia","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#AndhraPradesh #Budget’s Rs 200 crores allocation to #MSMEs fail to woo the sector
@ncbn @minmsme @girirajsinghbjp… https://t.co/Gnykrc6UXO",TRUE
"2018-03-09",0,FALSE,"972004886245081088",FALSE,NA,NA,NA,NA,NA,0,FALSE,"BrownEyedCurvyG","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Myskin Facial Sheet Mask #myskin #sheetmask #budget #action #beauty #beautyblogger… https://t.co/QKAC9L2Ssy",FALSE
"2018-03-09",0,FALSE,"972004315043848192",FALSE,NA,NA,NA,NA,NA,0,FALSE,"E_Prempeh","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","How To Determine The Social Media #Budget Your #SME Business Needs by @tonyrestell https://t.co/zahmEMfbvA on… https://t.co/oDXQ4x35tp",TRUE
"2018-03-09",0,FALSE,"972003590150676480",FALSE,NA,NA,NA,NA,NA,0,FALSE,"mymoneyboxmfsa","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Why is it important to have a #budget? Read more...https://t.co/Jx6kEziqWC https://t.co/9bAPkfG2qv",FALSE
"2018-03-09",0,FALSE,"972003163065626624",FALSE,NA,NA,NA,NA,NA,0,FALSE,"YLSboutique","<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>","#reloved #bridal #bride #gown #wedding #boutique #designer #marriage #yourlittlesecret #preloved #budget #bridetobe… https://t.co/f0krT0Lw9X",TRUE
"2018-03-09",0,FALSE,"972001542470483968",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Articulates4u","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Top 20 FII heavy stocks which rose up to 200% in 2017 saw up to 60% cut in 2018 ==&gt;&gt; https://t.co/M6UVG9o2bP… https://t.co/8tbHv7ayH2",TRUE
"2018-03-09",0,FALSE,"972001326392532992",FALSE,NA,NA,NA,NA,NA,0,FALSE,"irina_titica","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","5 #Facebook #advertising tips to help you maximize your #budget in 2018. https://t.co/pierDAyY24",FALSE
"2018-03-09",0,FALSE,"972000830969716736",TRUE,NA,NA,NA,NA,NA,1,FALSE,"amoah91","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @keys90india: How to Get a High End #Kitchen in Your #Budget? 
Kitchen #improvement #ideas to #renovate it
https://t.co/0xOGFUQ3kd",FALSE
"2018-03-09",0,FALSE,"971998854152257536",FALSE,NA,NA,NA,NA,NA,0,FALSE,"cloudmoneyblog","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RT MnemonicTutor: Tired of the overpriced GPU crap? Want to build a #budget #gaming #PC that can play #eSports titl… https://t.co/t5jVTycIat",TRUE
"2018-03-09",0,FALSE,"971997528001400832",FALSE,NA,NA,NA,NA,NA,0,FALSE,"dryicezero","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RT MnemonicTutor: Tired of the overpriced GPU crap? Want to build a #budget #gaming #PC that can play #eSports titl… https://t.co/Vah6rQVpeY",TRUE
"2018-03-09",0,FALSE,"971997301009821696",FALSE,NA,NA,NA,NA,NA,0,FALSE,"mtgchill","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RT MnemonicTutor: Tired of the overpriced GPU crap? Want to build a #budget #gaming #PC that can play #eSports titl… https://t.co/5MkGwRJwll",TRUE
"2018-03-09",0,FALSE,"971996997027704832",TRUE,NA,NA,NA,NA,NA,2,FALSE,"TheCloudCTO","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @MnemonicTutor: Tired of the overpriced GPU crap? Want to build a #budget #gaming #PC that can play #eSports titles at #1080p max settin…",FALSE
"2018-03-09",2,FALSE,"971996818790694912",FALSE,NA,NA,NA,NA,NA,2,FALSE,"MnemonicTutor","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tired of the overpriced GPU crap? Want to build a #budget #gaming #PC that can play #eSports titles at #1080p max s… https://t.co/kkMb0VzhwC",TRUE
"2018-03-09",0,FALSE,"971996585209954304",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Cash_Crone","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","Say No To #Budget #Bullies https://t.co/I2VBymaXFK",FALSE
"2018-03-09",0,FALSE,"971996025983459328",TRUE,NA,NA,NA,NA,NA,1,FALSE,"saraswantos","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Followmeaway_: These #budget tips will help you save money for #travel! #traveltips https://t.co/UQ4eXrofbG",FALSE
"2018-03-09",0,FALSE,"971994597655068672",FALSE,NA,NA,NA,NA,NA,0,FALSE,"hackingbudget","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","Is the lottery a good idea? Well, at the very least it may https://t.co/nl5tFWFUCq #Budget #PersonalFinance #money https://t.co/W1vfiWVoPY",FALSE
"2018-03-09",0,FALSE,"971993599956066304",FALSE,NA,NA,NA,NA,NA,0,FALSE,"allanreporter","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Agriculture an also-ran in federal budget #westcdnag #budget - Manitoba Co-operator https://t.co/7XDB4Of3Bq",FALSE
"2018-03-09",0,FALSE,"971992592568131584",TRUE,NA,NA,NA,NA,NA,1,FALSE,"CeriVillasBali","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CeriVillasBali: BALI VILLA June Offer<ed><U+00A0><U+00BD><ed><U+00B8><U+008D>Private Pool-BBQ-free Fiber WIFI<ed><U+00A0><U+00BD><ed><U+00B8><U+0087> #wonderful #life #free #lfreewifi #internet #moments #souvenirs…",FALSE
"2018-03-09",0,FALSE,"971991243310837760",TRUE,NA,NA,NA,NA,NA,1,FALSE,"MilkNutrition","<a href=""https://twitter.com/milknutrition"" rel=""nofollow"">chheseandairy</a>","RT @britishberliner: If you're thinking of #Switzerland, it's best to stick to a #budget 'cos it's terribly #expensive! Prepare yourself fo…",FALSE
"2018-03-09",0,FALSE,"971990529977155584",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Cash_Crone","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","#Restaurant #dining on a budget? It can be done! https://t.co/vVm7wP8XK1 #budget #debt",FALSE
"2018-03-09",0,FALSE,"971989275658018816",FALSE,NA,NA,NA,NA,NA,0,FALSE,"PhiPhiIslands","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Unmissable!
17% off #Budget AC Room @ https://t.co/xYeIdpxSQE
1,200 THB-E31-$33-£27
till 31th March
#phiphi… https://t.co/scub8Vv7aZ",TRUE
"2018-03-09",0,FALSE,"971989267667763200",FALSE,NA,NA,NA,NA,NA,0,FALSE,"MayaBayTheBeach","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Unmissably awesome!
17% off #Budget AC Room @ https://t.co/Lt5Qe34TnN
1,200 THB-E31-$33-£27
till 31th March
#phiphi… https://t.co/P2UecYGFEC",TRUE
"2018-03-09",0,FALSE,"971988861206241280",FALSE,NA,NA,NA,NA,NA,0,FALSE,"RacerCMSLtd","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Award winning Customer Service, quickest turnaround and lower #mailing #costs https://t.co/Dad5NjupeN #mail #post… https://t.co/OR7AWQSRJC",TRUE
"2018-03-09",3,FALSE,"971988033565114368",FALSE,NA,NA,NA,NA,NA,1,FALSE,"YLSboutique","<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>","#reloved #bridal #bride #gown #wedding #boutique #designer #marriage #yourlittlesecret #preloved #budget #bridetobe… https://t.co/UyXS0WecxL",TRUE
"2018-03-09",0,FALSE,"971987712147271680",FALSE,NA,NA,NA,NA,NA,1,FALSE,"britishberliner","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","If you're thinking of #Switzerland, it's best to stick to a #budget 'cos it's terribly #expensive! Prepare yourself… https://t.co/ED9yZDDhRh",TRUE
"2018-03-09",0,FALSE,"971985749141700608",FALSE,NA,NA,NA,NA,NA,0,FALSE,"SightsIn1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Follow @SightsIn1 It's Value Addition to CAREER!

Sharing key highlights of Budget 2018 with HR Professionals' comm… https://t.co/g7Lul295Qq",TRUE
"2018-03-09",0,FALSE,"971983762794803200",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Cash_Crone","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>","#Cash Crone: 2016 - The Year of the Fixer Upper https://t.co/RPlCdlFyiu #adventure #bills #budget",FALSE
"2018-03-09",0,FALSE,"971983429393817600",FALSE,NA,NA,NA,NA,NA,0,FALSE,"hatchbuck","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","Is It Time To Reevaluate Your Small Business Budget? https://t.co/FtGDpMs1I8 #SMB #budget https://t.co/24dhT0uA35",FALSE
"2018-03-09",0,FALSE,"971992592568131585",TRUE,NA,NA,NA,NA,NA,1,FALSE,"CeriVillasBali","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CeriVillasBali: BALI VILLA June Offer<ed><U+00A0><U+00BD><ed><U+00B8><U+008D>Private Pool-BBQ-free Fiber WIFI<ed><U+00A0><U+00BD><ed><U+00B8><U+0087> #wonderful #life #free #lfreewifi #internet #moments #souvenirs…",FALSE
